AC,CB,G,MnO2,Pour Density,Surface Area,Dry Conductivity,Electrolye Uptake,Water Uptake,Voltage Drop,Cell Resistance,Wet Conductivity,Max Current,Capacity
33.33,33.33,33.33,80,0.861879856,74.20336,0.143558219,21.61422709,27.63772176,0.065784848,93.49740484,0.467562143,4.699411765,3.585
60,20,20,80,0.910809302,96.1352,0.070558555,23.87596899,31.55021834,0.070698373,48.90235269,0.781929862,3.659411765,4.945
15,43,42,80,0.829174651,59.20086,0.25517103,16.87413555,20.9486166,0.029336359,7.932166943,5.887404514,10.80970588,5.925
28,27,45,80,0.836925349,68.6104,0.281012587,17.88413098,26.72253259,0.044726341,23.55759899,1.800982085,6.827794118,5.07
46,46,8,80,0.917302791,87.18324,0.16322722,18.77470356,26.89265537,0.045368073,22.82650415,1.904298839,6.439411765,6.085
12,55,33,80,0.841445349,58.14864,0.582430397,15.72254335,21.8404908,0.026186704,6.302841291,7.4053024,12.39470588,5.115
13,22,65,80,0.788277674,54.5925,0.431932016,16.96113074,22.4916388,0.037129407,18.29186475,2.574885557,8.385,4.345
9,68,23,80,0.855408372,57.23114,0.276323551,14.03508772,25.82480091,0.031110099,8.792132928,5.452882643,11.27794118,6.3
80,5,15,80,0.939005814,111.9068,0.043787781,22.81976744,33.48571429,0.123107649,167.4775123,0.276219779,1.560294118,0.0525
35,50,15,80,0.894602326,77.9363,0.215602961,17.41935484,26.70454545,0.037785844,13.67385741,3.408546232,8.028970588,6.1525
38,24,38,80,0.85863907,77.10244,0.166500392,17.39130435,26.89530686,0.06243375,47.10408095,1.078805423,4.641029412,3.8975
6,78,16,80,0.864294419,55.90948,0.797519662,14.44444444,22.36095346,0.020847892,4.866105502,9.483293788,15.97867647,7.01
7,88,5,80,0.883896744,58.1463,0.947690089,11.95286195,21.88328912,0.020292979,4.255871534,10.3580188,16.64196078,8.54
16,32,52,80,0.81323814,58.60856,0.57219607,14.28571429,22.73730684,0.030474831,8.786194504,5.484615719,10.24602941,6.065
26,46,28,80,0.863721395,69.39084,0.326878777,16.2109375,31.15124153,0.037089956,13.16564582,3.339915989,8.318382353,6.3575
70,15,15,80,0.929138372,104.3578,0.068915048,21.82835821,32.41706161,0.099222917,104.1111522,0.426357281,2.186323529,6.29
60,10,30,80,0.893886047,94.788,0.10922822,21.22370937,29.09090909,0.077283602,58.53000077,0.802878534,3.265735294,4.665
25,7,68,80,0.795041628,63.24714,0.297051661,17.76649746,27.44886975,0.05624152,39.15424824,1.316721744,5.265735294,3.7025
50,32,18,80,0.904326512,88.85564,0.179882801,21.70542636,24.055666,0.053098963,32.47291889,1.347206317,5.121029412,6.9725
50,18,32,80,0.880633953,86.96956,0.142248486,23.7695078,27.65151515,0.06192943,42.63226725,1.020090373,4.349264706,5.72
18,72,10,80,0.886289302,65.7766,0.88974448,18.30508475,21.09090909,0.017743085,4.172523805,10.56278114,16.345,7.5075
13,12,75,80,0.771354419,53.2453,0.435523323,18.8034188,22.3671013,0.035871323,12.53714318,4.234338159,8.788235294,3.295
81,15,4,80,0.95860814,114.14362,0.026984995,27.80082988,34.48673587,0.196432778,401.6654344,0.116481683,0.925882353,3.645
65,30,5,80,0.941127907,101.9305,0.070698588,23.66412214,26.94552529,0.070834309,47.92150693,0.826570351,3.625147059,6.2875
30,60,10,80,0.898130233,74.8354,0.378806446,17.60435572,19.22330097,0.025167487,5.849855371,7.355962585,12.77544118,7.735
39,39,22,80,0.886703023,80.01286,0.243819366,19.61290323,20.97560976,0.042068941,20.4186919,2.130286211,7.312794118,5.64
6,7,87,80,0.744139302,46.34436,0.553907602,17.41233374,21.80595581,0.038685753,23.86952184,1.672432315,8.335441176,3.69
54,5,41,80,0.86935,88.77668,0.097019189,27.45376956,26.5625,0.083484104,75.75749035,0.535527735,3.131911765,4.615
3,36,61,80,0.785179535,47.58238,0.732222787,14.50381679,19.31914894,0.030486083,8.732804178,4.544077581,11.18191176,5.6175
30,70,0,80,0.915053488,76.1826,0.632911924,18.70100784,19.38046068,0.021207407,5.284799344,6.952429013,15.18044118,7.125
100,0,0,80,0.984125581,129.0256,0.018843742,29.08680947,37.3502994,0.3119075,868.0670622,0.041176626,0.575,0.61
0,100,0,80,0.885451163,53.5356,1.150285708,21.90942472,22.13570634,0.019455561,5.624005417,7.693205714,18.31720588,12.425
0,0,100,80,0.716218605,40.0636,0.424388502,16.70281996,27.67605634,0.129936769,303.8023405,0.198507416,4.997058824,1.925
0,50,50,80,0.800834884,46.7996,0.990469739,12.80487805,16.95652174,0.032660858,13.06966411,4.141749005,10.89617647,3.48
20,60,20,80,0.871339535,65.9392,0.716875287,15.90457256,18.19066148,0.036658427,22.26671753,2.129701342,8.652941176,5.685
22,20,58,80,0.809004651,62.32964,0.379107025,18.33976834,20,0.042003793,15.85416868,3.099112875,7.317205882,3.9175
0,70,30,80,0.834681395,49.494,1.689218093,14.88033299,16.46811493,0.015875835,3.781582883,9.965687958,21.88117647,13.54
0,30,70,80,0.766988372,44.1052,1.049428723,15.58823529,16.84470008,0.023684342,5.256384714,7.480627573,14.3872549,6.75
33.33,33.33,33.33,0,0.519219391,49.06176,0.951415809,15.11254019,31.42857143,0.092660208,109.7023588,0.919083255,2.415735294,0.27
70,0,30,0,0.561093023,77.1954,0.09950023,30,47.76119403,0.136482702,213.4175364,0.541557603,1.109705882,0.01
40,0,60,0,0.48072093,50.5068,0.415381274,21.93877551,42.81609195,0.093288949,109.377515,0.853920945,1.985882353,0.0625
70,30,0,0,0.611862791,81.237,0.374146666,22.40802676,38.93442623,0.061232176,57.06650024,1.599500409,2.588088235,0.2025
40,50,10,0,0.565337209,57.2428,1.139189384,20.24793388,32.71221532,0.02266617,8.28985335,7.614999081,6.110882353,0.4025
60,20,20,0,0.568148837,70.9936,0.440565051,19.14893617,43.16939891,0.049263677,42.48758649,2.034220348,2.996470588,0.25
10,50,40,0,0.484965116,30.5542,2.683005525,18.37160752,38.00424628,0.028216242,10.2156897,6.767052911,4.943382353,0.1275
20,20,60,0,0.460986047,35.4088,1.811520979,9.333333333,40.59405941,0.039744433,27.81976798,3.320935071,3.532205882,0.15
45,15,40,0,0.519501163,56.9757,0.238737022,17.43341404,40.12345679,0.074980415,79.92158701,1.33701842,1.931617647,0.055
20,55,25,0,0.520217442,40.124,1.043711592,13.84083045,22.3880597,0.074988269,89.26146008,1.253721154,2.625147059,0.13
10,35,55,0,0.459580233,28.5334,1.613304778,7.901234568,23.99049881,0.043179746,29.31769453,3.343453759,3.317205882,0.075
30,70,0,0,0.572393023,51.041,1.076975189,15.24926686,30.10033445,0.030085968,19.81977004,3.836857199,4.838823529,0.06
100,0,0,0,0.641465116,103.884,0.043541527,35.41666667,53.7037037,0.203793333,406.5080251,0.214577349,0.73,0
0,100,0,0,0.542790698,28.394,1.165006548,10.67285383,23.40909091,0.061392361,46.73731105,1.688317829,2.292941176,0.02
0,0,100,0,0.37355814,14.922,0.741020452,14.70588235,24.00990099,0.167495139,281.7310186,0.386935129,0.980588235,0.005
10,85,5,0,0.544196512,35.2694,1.64703924,10.07194245,25.26315789,0.033429044,15.50520472,4.994731659,4.0825,0.135
15,70,15,0,0.532206977,37.6967,1.661495441,9.756097561,20.34313725,0.033264325,17.0029742,4.820428101,4.118382353,0.165
0,70,30,0,0.49202093,24.3524,3.000581812,7.692307692,11.8902439,0.068290359,54.85127,1.766373777,2.03,0.015
0,30,70,0,0.424327907,18.9636,2.984793696,7.286432161,17.98029557,0.082477679,76.14265405,1.319813411,1.725441176,0.01
55,35,10,0,0.580138372,68.5663,0.513566896,15.38461538,31.7961165,0.046753678,34.13328407,2.713662879,3.137205882,0.22
